#k-distance eigenvalue[eV]
1.36855320 3.45280000
1.37684746 3.44530000
1.38514173 3.43690000
1.39343598 3.42780000
1.40173026 3.41780000
1.41002451 3.40710000
1.41831878 3.39580000
1.42661304 3.38370000
1.43490731 3.37110000
1.44320156 3.35780000
1.45149584 3.34410000
1.45979009 3.32980000
1.46808436 3.31500000
1.47637862 3.29990000
1.48467289 3.28430000
1.49296714 3.26840000
1.50126141 3.25220000
1.50955567 3.23560000
1.51784994 3.21890000
1.52614419 3.21780000
1.53443847 3.23260000
1.54273272 3.24800000
1.55102699 3.26410000
1.55932125 3.28070000
1.56761552 3.29800000
1.57590977 3.31590000
1.58420405 3.33440000
1.59249830 3.35350000
1.60079257 3.37310000
1.60908683 3.39330000
1.61738110 3.41410000
1.62567535 3.43530000
1.63396963 3.45700000
1.64226388 3.47920000
1.65055815 3.50180000
1.65885241 3.52470000
1.66714668 3.54810000
1.67544093 3.57180000
1.68373520 3.59570000
1.69202946 3.61990000
1.70032373 3.64430000
1.70861798 3.66880000
1.71691226 3.69340000
1.72520651 3.71790000
1.73350078 3.74240000
1.74179504 3.76670000
1.75008931 3.79060000
1.75838356 3.81410000
1.76667784 3.83690000
1.77497209 3.85860000
1.78326636 3.87900000
1.79156062 3.89730000
1.79985489 3.91270000
1.80814914 3.92420000
1.81644342 3.93110000
1.82473767 3.93350000
1.83303194 3.93230000
1.84132619 3.92860000
1.84962047 3.92340000
1.85791472 3.91750000
1.86620899 3.91120000
1.87450325 3.90500000
1.88279752 3.89900000
1.89109177 3.89340000
1.89938605 3.88810000
1.90768030 3.88340000
1.91597457 3.87920000
1.92426883 3.87570000
1.93256310 3.87270000
1.94085735 3.87040000
1.94915163 3.86870000
1.95744588 3.86770000
1.96574015 3.86740000
1.96574015 3.86740000
1.98010624 3.86660000
1.99447235 3.86450000
2.00883844 3.86080000
2.02320455 3.85570000
2.03757064 3.84910000
2.05193673 3.84100000
2.06630284 3.83150000
2.08066893 3.82040000
2.09503504 3.80780000
2.10940113 3.79370000
2.12376722 3.77800000
2.13813333 3.76080000
2.15249942 3.74210000
2.16686551 3.72180000
2.18123162 3.70000000
2.19559771 3.67670000
2.20996383 3.65190000
2.22432991 3.62570000
2.23869600 3.59810000
2.25306212 3.56920000
2.26742820 3.53890000
2.28179432 3.50750000
2.29616041 3.47490000
2.31052649 3.44120000
2.32489261 3.40650000
2.33925870 3.37100000
2.35362481 3.33460000
2.36799090 3.29760000
2.38235699 3.26000000
2.39672310 3.22200000
2.41108919 3.18360000
2.42545530 3.14510000
2.43982139 3.10640000
2.45418748 3.06790000
2.46855359 3.02950000
2.48291968 2.99150000
2.49728579 2.95390000
2.51165188 2.91700000
2.52601797 2.88090000
2.54038408 2.84570000
2.55475017 2.81160000
2.56911626 2.77870000
2.58348237 2.74710000
2.59784846 2.71720000
2.61221457 2.68880000
2.62658066 2.66230000
2.64094675 2.63780000
2.65531286 2.61530000
2.66967895 2.59500000
2.68404506 2.57690000
2.69841115 2.56130000
2.71277724 2.57240000
2.72714335 2.59450000
2.74150944 2.61650000
2.75587555 2.63850000
2.77024164 2.66030000
2.78460773 2.68190000
2.79897384 2.70310000
2.81333993 2.72400000
2.82770604 2.74450000
2.84207213 2.76440000
2.85643822 2.78380000
2.87080433 2.80250000
2.88517042 2.82050000
2.89953653 2.83770000
2.91390262 2.85410000
2.92826871 2.86950000
2.94263482 2.85530000
2.95700091 2.83460000
2.97136700 2.82630000
2.98573311 2.85330000
3.00009920 2.87790000
3.01446531 2.89990000
3.02883140 2.91900000
3.04319749 2.93500000
3.05756360 2.94760000
3.07192969 2.95680000
3.08629580 2.96230000
3.10066189 2.96420000

0.00000000 2.96420000
0.01658854 2.96330000
0.03317705 2.96050000
0.04976559 2.95590000
0.06635409 2.94950000
0.08294264 2.94120000
0.09953114 2.93120000
0.11611968 2.91950000
0.13270819 2.90610000
0.14929673 2.89100000
0.16588523 2.87450000
0.18247377 2.89960000
0.19906228 2.93040000
0.21565082 2.96330000
0.23223932 2.99830000
0.24882787 3.03520000
0.26541637 3.07390000
0.28200491 3.11420000
0.29859342 3.15610000
0.31518196 3.19930000
0.33177046 3.24360000
0.34835901 3.28900000
0.36494751 3.33530000
0.38153605 3.38220000
0.39812456 3.42970000
0.41471310 3.47750000
0.43130160 3.52550000
0.44789015 3.57350000
0.46447865 3.62140000
0.48106719 3.66890000
0.49765570 3.71600000
0.51424424 3.76240000
0.53083274 3.80800000
0.54742129 3.85260000
0.56400979 3.89620000
0.58059833 3.93860000
0.59718683 3.97960000
0.61377538 4.01920000
0.63036388 4.05730000
0.64695242 4.09380000
0.66354093 4.12850000
0.68012947 4.16160000
0.69671797 4.19290000
0.71330652 4.22250000
0.72989502 4.25030000
0.74648356 4.27640000
0.76307207 4.30090000
0.77966061 4.32390000
0.79624911 4.34540000
0.81283766 4.36560000
0.82942616 4.38460000
0.84601470 4.40260000
0.86260321 4.41970000
0.87919175 4.43620000
0.89578025 4.45220000
0.91236880 4.46790000
0.92895730 4.48340000
0.94554584 4.49900000
0.96213435 4.51460000
0.97872289 4.53040000
0.99531139 4.54660000
1.01189993 4.56300000
1.02848844 4.57980000
1.04507698 4.59680000
1.06166548 4.61410000
1.07825403 4.63150000
1.09484253 4.64880000
1.11143107 4.66610000
1.12801958 4.68300000
1.14460812 4.69940000
1.16119662 4.71510000
1.17778517 4.73000000
1.19437367 4.74370000
1.21096221 4.75620000
1.22755072 4.76720000
1.24413926 4.77660000
1.26072776 4.78410000
1.27731631 4.78970000
1.29390481 4.79310000
1.31049335 4.79430000
1.31049335 4.79430000
1.31878762 4.79400000
1.32708188 4.79310000
1.33537615 4.79160000
1.34367040 4.78940000
1.35196468 4.78670000
1.36025893 4.78330000
1.36855320 4.77920000
1.37684746 4.77450000
1.38514173 4.76920000
1.39343598 4.76320000
1.40173026 4.75660000
1.41002451 4.74930000
1.41831878 4.74140000
1.42661304 4.73290000
1.43490731 4.72370000
1.44320156 4.71400000
1.45149584 4.70360000
1.45979009 4.69270000
1.46808436 4.68120000
1.47637862 4.66910000
1.48467289 4.65650000
1.49296714 4.64330000
1.50126141 4.62970000
1.50955567 4.61550000
1.51784994 4.60100000
1.52614419 4.58590000
1.53443847 4.57050000
1.54273272 4.55470000
1.55102699 4.53850000
1.55932125 4.52200000
1.56761552 4.50520000
1.57590977 4.48810000
1.58420405 4.47070000
1.59249830 4.45310000
1.60079257 4.43540000
1.60908683 4.41750000
1.61738110 4.39940000
1.62567535 4.38130000
1.63396963 4.36310000
1.64226388 4.34490000
1.65055815 4.32680000
1.65885241 4.30860000
1.66714668 4.29060000
1.67544093 4.27260000
1.68373520 4.25480000
1.69202946 4.23730000
1.70032373 4.21990000
1.70861798 4.20290000
1.71691226 4.18610000
1.72520651 4.16980000
1.73350078 4.15390000
1.74179504 4.13860000
1.75008931 4.12390000
1.75838356 4.11000000
1.76667784 4.09700000
1.77497209 4.08530000
1.78326636 4.07510000
1.79156062 4.06720000
1.79985489 4.06220000
1.80814914 4.06110000
1.81644342 4.06460000
1.82473767 4.07260000
1.83303194 4.08410000
1.84132619 4.09790000
1.84962047 4.11280000
1.85791472 4.12830000
1.86620899 4.14360000
1.87450325 4.15850000
1.88279752 4.17270000
1.89109177 4.18600000
1.89938605 4.19830000
1.90768030 4.20930000
1.91597457 4.21910000
1.92426883 4.22750000
1.93256310 4.23450000
1.94085735 4.24000000
1.94915163 4.24390000
1.95744588 4.24630000
1.96574015 4.24710000
1.96574015 4.24710000
1.98010624 4.24680000
1.99447235 4.24590000
2.00883844 4.24450000
2.02320455 4.24240000
2.03757064 4.23980000
2.05193673 4.23660000
2.06630284 4.23270000
2.08066893 4.22830000
2.09503504 4.22330000
2.10940113 4.21760000
2.12376722 4.21130000
2.13813333 4.20440000
2.15249942 4.19680000
2.16686551 4.18850000
2.18123162 4.17960000
2.19559771 4.17000000
2.20996383 4.15970000
2.22432991 4.14860000
2.23869600 4.13690000
2.25306212 4.12440000
2.26742820 4.11120000
2.28179432 4.09720000
2.29616041 4.08240000
2.31052649 4.06680000
2.32489261 4.05050000
2.33925870 4.03330000
2.35362481 4.01530000
2.36799090 3.99660000
2.38235699 3.97700000
2.39672310 3.95660000
2.41108919 3.93530000
2.42545530 3.91330000
2.43982139 3.89040000
2.45418748 3.86670000
2.46855359 3.84220000
2.48291968 3.81690000
2.49728579 3.79090000
2.51165188 3.76410000
2.52601797 3.73650000
2.54038408 3.70830000
2.55475017 3.67930000
2.56911626 3.64980000
2.58348237 3.61960000
2.59784846 3.58880000
2.61221457 3.55750000
2.62658066 3.52580000
2.64094675 3.49360000
2.65531286 3.46110000
2.66967895 3.42820000
2.68404506 3.39510000
2.69841115 3.36190000
2.71277724 3.32850000
2.72714335 3.29520000
2.74150944 3.26190000
2.75587555 3.22870000
2.77024164 3.19580000
2.78460773 3.16320000
2.79897384 3.13110000
2.81333993 3.09940000
2.82770604 3.06840000
2.84207213 3.03810000
2.85643822 3.00870000
2.87080433 2.98010000
2.88517042 2.95270000
2.89953653 2.92630000
2.91390262 2.90130000
2.92826871 2.87760000
2.94263482 2.88400000
2.95700091 2.89740000
2.97136700 2.90970000
2.98573311 2.92090000
3.00009920 2.93080000
3.01446531 2.93960000
3.02883140 2.94700000
3.04319749 2.95320000
3.05756360 2.95800000
3.07192969 2.96140000
3.08629580 2.96350000
3.10066189 2.96420000

0.00000000 5.36320000
0.01658854 5.36490000
0.03317705 5.36990000
0.04976559 5.37810000
0.06635409 5.38940000
0.08294264 5.40360000
0.09953114 5.42050000
0.11611968 5.43990000
0.13270819 5.46150000
0.14929673 5.48520000
0.16588523 5.51070000
0.18247377 5.53810000
0.19906228 5.56720000
0.21565082 5.59780000
0.23223932 5.63000000
0.24882787 5.66370000
0.26541637 5.69890000
0.28200491 5.73550000
0.29859342 5.77370000
0.31518196 5.81330000
0.33177046 5.85430000
0.34835901 5.89690000
0.36494751 5.94090000
0.38153605 5.98650000
0.39812456 6.03350000
0.41471310 6.08200000
0.43130160 6.13190000
0.44789015 6.18330000
0.46447865 6.23620000
0.48106719 6.29050000
0.49765570 6.34630000
0.51424424 6.40340000
0.53083274 6.46190000
0.54742129 6.52170000
0.56400979 6.58280000
0.58059833 6.64510000
0.59718683 6.70860000
0.61377538 6.77310000
0.63036388 6.83870000
0.64695242 6.90520000
0.66354093 6.97250000
0.68012947 7.04040000
0.69671797 7.10880000
0.71330652 7.17730000
0.72989502 7.24560000
0.74648356 7.31330000
0.76307207 7.37990000
0.77966061 7.44430000
0.79624911 7.50550000
0.81283766 7.56180000
0.82942616 7.61060000
0.84601470 7.64910000
0.86260321 7.67360000
0.87919175 7.68190000
0.89578025 7.67390000
0.91236880 7.65220000
0.92895730 7.62050000
0.94554584 7.58250000
0.96213435 7.54080000
0.97872289 7.49730000
0.99531139 7.45360000
1.01189993 7.41050000
1.02848844 7.36880000
1.04507698 7.32920000
1.06166548 7.29220000
1.07825403 7.25830000
1.09484253 7.22780000
1.11143107 7.20120000
1.12801958 7.17870000
1.14460812 7.16060000
1.16119662 7.14730000
1.17778517 7.13880000
1.19437367 7.13520000
1.21096221 7.13630000
1.22755072 7.14170000
1.24413926 7.15080000
1.26072776 7.16220000
1.27731631 7.17410000
1.29390481 7.18360000
1.31049335 7.18750000
1.31049335 7.18750000
1.31878762 7.18640000
1.32708188 7.18290000
1.33537615 7.17710000
1.34367040 7.16890000
1.35196468 7.15870000
1.36025893 7.14660000
1.36855320 7.13280000
1.37684746 7.11780000
1.38514173 7.10160000
1.39343598 7.08450000
1.40173026 7.06670000
1.41002451 7.04840000
1.41831878 7.02960000
1.42661304 7.01040000
1.43490731 6.99100000
1.44320156 6.97140000
1.45149584 6.95160000
1.45979009 6.93180000
1.46808436 6.91180000
1.47637862 6.89190000
1.48467289 6.87200000
1.49296714 6.85210000
1.50126141 6.83230000
1.50955567 6.81260000
1.51784994 6.79290000
1.52614419 6.77340000
1.53443847 6.75400000
1.54273272 6.73470000
1.55102699 6.71560000
1.55932125 6.69660000
1.56761552 6.67780000
1.57590977 6.65920000
1.58420405 6.64070000
1.59249830 6.62240000
1.60079257 6.60440000
1.60908683 6.58650000
1.61738110 6.56880000
1.62567535 6.55130000
1.63396963 6.53400000
1.64226388 6.51700000
1.65055815 6.50020000
1.65885241 6.48360000
1.66714668 6.46720000
1.67544093 6.45110000
1.68373520 6.43520000
1.69202946 6.41960000
1.70032373 6.40420000
1.70861798 6.38910000
1.71691226 6.37430000
1.72520651 6.35980000
1.73350078 6.34550000
1.74179504 6.33160000
1.75008931 6.31800000
1.75838356 6.30460000
1.76667784 6.29170000
1.77497209 6.27910000
1.78326636 6.26680000
1.79156062 6.25490000
1.79985489 6.24340000
1.80814914 6.23240000
1.81644342 6.22170000
1.82473767 6.21150000
1.83303194 6.20180000
1.84132619 6.19250000
1.84962047 6.18370000
1.85791472 6.17540000
1.86620899 6.16770000
1.87450325 6.16050000
1.88279752 6.15380000
1.89109177 6.14780000
1.89938605 6.14230000
1.90768030 6.13750000
1.91597457 6.13320000
1.92426883 6.12960000
1.93256310 6.12660000
1.94085735 6.12430000
1.94915163 6.12270000
1.95744588 6.12170000
1.96574015 6.12130000
1.96574015 6.12130000
1.98010624 6.12450000
1.99447235 6.13400000
2.00883844 6.14970000
2.02320455 6.17150000
2.03757064 6.19920000
2.05193673 6.23270000
2.06630284 6.27170000
2.08066893 6.31590000
2.09503504 6.36500000
2.10940113 6.41860000
2.12376722 6.47650000
2.13813333 6.53810000
2.15249942 6.60300000
2.16686551 6.67070000
2.18123162 6.74070000
2.19559771 6.81210000
2.20996383 6.88420000
2.22432991 6.95570000
2.23869600 7.02480000
2.25306212 7.08890000
2.26742820 7.14420000
2.28179432 7.18560000
2.29616041 7.20840000
2.31052649 7.21150000
2.32489261 7.19770000
2.33925870 7.17170000
2.35362481 7.13770000
2.36799090 7.09830000
2.38235699 7.05550000
2.39672310 7.01020000
2.41108919 6.96340000
2.42545530 6.91540000
2.43982139 6.86680000
2.45418748 6.81760000
2.46855359 6.76820000
2.48291968 6.71880000
2.49728579 6.66940000
2.51165188 6.62030000
2.52601797 6.57140000
2.54038408 6.52300000
2.55475017 6.47500000
2.56911626 6.42760000
2.58348237 6.38080000
2.59784846 6.33460000
2.61221457 6.28920000
2.62658066 6.24450000
2.64094675 6.20060000
2.65531286 6.15760000
2.66967895 6.11530000
2.68404506 6.07400000
2.69841115 6.03360000
2.71277724 5.99410000
2.72714335 5.95560000
2.74150944 5.91800000
2.75587555 5.88140000
2.77024164 5.84570000
2.78460773 5.81100000
2.79897384 5.77740000
2.81333993 5.74470000
2.82770604 5.71300000
2.84207213 5.68240000
2.85643822 5.65280000
2.87080433 5.62420000
2.88517042 5.59670000
2.89953653 5.57030000
2.91390262 5.54510000
2.92826871 5.52100000
2.94263482 5.49820000
2.95700091 5.47680000
2.97136700 5.45680000
2.98573311 5.43840000
3.00009920 5.42160000
3.01446531 5.40670000
3.02883140 5.39380000
3.04319749 5.38300000
3.05756360 5.37440000
3.07192969 5.36820000
3.08629580 5.36450000
3.10066189 5.36320000

0.00000000 5.53510000
0.01658854 5.53620000
0.03317705 5.53930000
0.04976559 5.54460000
0.06635409 5.55190000
0.08294264 5.56130000
0.09953114 5.57280000
0.11611968 5.58640000
0.13270819 5.60200000
0.14929673 5.61960000
0.16588523 5.63930000
0.18247377 5.66110000
0.19906228 5.68480000
0.21565082 5.71060000
0.23223932 5.73830000
0.24882787 5.76800000
0.26541637 5.79970000
0.28200491 5.83330000
0.29859342 5.86890000
0.31518196 5.90640000
0.33177046 5.94580000
0.34835901 5.98710000
0.36494751 6.03030000
0.38153605 6.07530000
0.39812456 6.12220000
0.41471310 6.17090000
0.43130160 6.22140000
0.44789015 6.27370000
0.46447865 6.32770000
0.48106719 6.38340000
0.49765570 6.44080000
0.51424424 6.49980000
0.53083274 6.56040000
0.54742129 6.62270000
0.56400979 6.68640000
0.58059833 6.75170000
0.59718683 6.81830000
0.61377538 6.88640000
0.63036388 6.95590000
0.64695242 7.02660000
0.66354093 7.09850000
0.68012947 7.17170000
0.69671797 7.24590000
0.71330652 7.32120000
0.72989502 7.39740000
0.74648356 7.47460000
0.76307207 7.55260000
0.77966061 7.63130000
0.79624911 7.71060000
0.81283766 7.79050000
0.82942616 7.87080000
0.84601470 7.95150000
0.86260321 8.03240000
0.87919175 8.11330000
0.89578025 8.19420000
0.91236880 8.27490000
0.92895730 8.30630000
0.94554584 8.32760000
0.96213435 8.34270000
0.97872289 8.34840000
0.99531139 8.34260000
1.01189993 8.32550000
1.02848844 8.29830000
1.04507698 8.26310000
1.06166548 8.22180000
1.07825403 8.17640000
1.09484253 8.12830000
1.11143107 8.07850000
1.12801958 8.02800000
1.14460812 7.97730000
1.16119662 7.92700000
1.17778517 7.87750000
1.19437367 7.82930000
1.21096221 7.78280000
1.22755072 7.73880000
1.24413926 7.69810000
1.26072776 7.66210000
1.27731631 7.63280000
1.29390481 7.61290000
1.31049335 7.60560000
1.31049335 7.60560000
1.31878762 7.60760000
1.32708188 7.61350000
1.33537615 7.62350000
1.34367040 7.63750000
1.35196468 7.65510000
1.36025893 7.67610000
1.36855320 7.70030000
1.37684746 7.72730000
1.38514173 7.75680000
1.39343598 7.78860000
1.40173026 7.82250000
1.41002451 7.85830000
1.41831878 7.89590000
1.42661304 7.93500000
1.43490731 7.97560000
1.44320156 8.01750000
1.45149584 8.06070000
1.45979009 8.10500000
1.46808436 8.15040000
1.47637862 8.19680000
1.48467289 8.24420000
1.49296714 8.29240000
1.50126141 8.34130000
1.50955567 8.39100000
1.51784994 8.44120000
1.52614419 8.49210000
1.53443847 8.54340000
1.54273272 8.59500000
1.55102699 8.64690000
1.55932125 8.69900000
1.56761552 8.75100000
1.57590977 8.80280000
1.58420405 8.85410000
1.59249830 8.90450000
1.60079257 8.95330000
1.60908683 8.99980000
1.61738110 9.04220000
1.62567535 9.07820000
1.63396963 9.10420000
1.64226388 9.11650000
1.65055815 9.11400000
1.65885241 9.09910000
1.66714668 9.07550000
1.67544093 9.04660000
1.68373520 9.01440000
1.69202946 8.98010000
1.70032373 8.94470000
1.70861798 8.90850000
1.71691226 8.87200000
1.72520651 8.83550000
1.73350078 8.79910000
1.74179504 8.76310000
1.75008931 8.72030000
1.75838356 8.66740000
1.76667784 8.61560000
1.77497209 8.56500000
1.78326636 8.51580000
1.79156062 8.46790000
1.79985489 8.42160000
1.80814914 8.37680000
1.81644342 8.33360000
1.82473767 8.29210000
1.83303194 8.25240000
1.84132619 8.21460000
1.84962047 8.17880000
1.85791472 8.14490000
1.86620899 8.11320000
1.87450325 8.08370000
1.88279752 8.05640000
1.89109177 8.03150000
1.89938605 8.00890000
1.90768030 7.98890000
1.91597457 7.97140000
1.92426883 7.95650000
1.93256310 7.94420000
1.94085735 7.93460000
1.94915163 7.92780000
1.95744588 7.92360000
1.96574015 7.92230000
1.96574015 7.92230000
1.98010624 7.92170000
1.99447235 7.92000000
2.00883844 7.91720000
2.02320455 7.91330000
2.03757064 7.90850000
2.05193673 7.90290000
2.06630284 7.89640000
2.08066893 7.88920000
2.09503504 7.88140000
2.10940113 7.87300000
2.12376722 7.86380000
2.13813333 7.85380000
2.15249942 7.84280000
2.16686551 7.83050000
2.18123162 7.81660000
2.19559771 7.80060000
2.20996383 7.78110000
2.22432991 7.74690000
2.23869600 7.71560000
2.25306212 7.68980000
2.26742820 7.67210000
2.28179432 7.63490000
2.29616041 7.59350000
2.31052649 7.54850000
2.32489261 7.50040000
2.33925870 7.44970000
2.35362481 7.39680000
2.36799090 7.34230000
2.38235699 7.28640000
2.39672310 7.22960000
2.41108919 7.17220000
2.42545530 7.11440000
2.43982139 7.05660000
2.45418748 6.99880000
2.46855359 6.94120000
2.48291968 6.88410000
2.49728579 6.82750000
2.51165188 6.77150000
2.52601797 6.71620000
2.54038408 6.66180000
2.55475017 6.60820000
2.56911626 6.55560000
2.58348237 6.50400000
2.59784846 6.45350000
2.61221457 6.40400000
2.62658066 6.35570000
2.64094675 6.30860000
2.65531286 6.26270000
2.66967895 6.21800000
2.68404506 6.17460000
2.69841115 6.13240000
2.71277724 6.09160000
2.72714335 6.05210000
2.74150944 6.01400000
2.75587555 5.97730000
2.77024164 5.94190000
2.78460773 5.90790000
2.79897384 5.87530000
2.81333993 5.84420000
2.82770604 5.81450000
2.84207213 5.78620000
2.85643822 5.75940000
2.87080433 5.73410000
2.88517042 5.71020000
2.89953653 5.68790000
2.91390262 5.66700000
2.92826871 5.64760000
2.94263482 5.62970000
2.95700091 5.61340000
2.97136700 5.59860000
2.98573311 5.58530000
3.00009920 5.57360000
3.01446531 5.56340000
3.02883140 5.55480000
3.04319749 5.54770000
3.05756360 5.54220000
3.07192969 5.53830000
3.08629580 5.53590000
3.10066189 5.53510000

0.00000000 5.83320000
0.01658854 5.83430000
0.03317705 5.83770000
0.04976559 5.84330000
0.06635409 5.85110000
0.08294264 5.86100000
0.09953114 5.87310000
0.11611968 5.88740000
0.13270819 5.90380000
0.14929673 5.92220000
0.16588523 5.94280000
0.18247377 5.96540000
0.19906228 5.99000000
0.21565082 6.01670000
0.23223932 6.04540000
0.24882787 6.07620000
0.26541637 6.10900000
0.28200491 6.14390000
0.29859342 6.18070000
0.31518196 6.21970000
0.33177046 6.26060000
0.34835901 6.30360000
0.36494751 6.34870000
0.38153605 6.39580000
0.39812456 6.44490000
0.41471310 6.49610000
0.43130160 6.54930000
0.44789015 6.60460000
0.46447865 6.66190000
0.48106719 6.72130000
0.49765570 6.78280000
0.51424424 6.84630000
0.53083274 6.91190000
0.54742129 6.97950000
0.56400979 7.04920000
0.58059833 7.12100000
0.59718683 7.19480000
0.61377538 7.27070000
0.63036388 7.34860000
0.64695242 7.42860000
0.66354093 7.51070000
0.68012947 7.59480000
0.69671797 7.68090000
0.71330652 7.76910000
0.72989502 7.85930000
0.74648356 7.95150000
0.76307207 8.04560000
0.77966061 8.14140000
0.79624911 8.23790000
0.81283766 8.32280000
0.82942616 8.31140000
0.84601470 8.28120000
0.86260321 8.26200000
0.87919175 8.25700000
0.89578025 8.26550000
0.91236880 8.28390000
0.92895730 8.35530000
0.94554584 8.43520000
0.96213435 8.51440000
0.97872289 8.59290000
0.99531139 8.67030000
1.01189993 8.74660000
1.02848844 8.82150000
1.04507698 8.89490000
1.06166548 8.96650000
1.07825403 9.03610000
1.09484253 9.10340000
1.11143107 9.16810000
1.12801958 9.22980000
1.14460812 9.28820000
1.16119662 9.34280000
1.17778517 9.39310000
1.19437367 9.43870000
1.21096221 9.47900000
1.22755072 9.51350000
1.24413926 9.54200000
1.26072776 9.56400000
1.27731631 9.57960000
1.29390481 9.58870000
1.31049335 9.59170000
1.31049335 9.59170000
1.31878762 9.59100000
1.32708188 9.58890000
1.33537615 9.58550000
1.34367040 9.58090000
1.35196468 9.57510000
1.36025893 9.56830000
1.36855320 9.56050000
1.37684746 9.55180000
1.38514173 9.54220000
1.39343598 9.53200000
1.40173026 9.52110000
1.41002451 9.50960000
1.41831878 9.49760000
1.42661304 9.48510000
1.43490731 9.47230000
1.44320156 9.45920000
1.45149584 9.44580000
1.45979009 9.43220000
1.46808436 9.41850000
1.47637862 9.40460000
1.48467289 9.39060000
1.49296714 9.37670000
1.50126141 9.36270000
1.50955567 9.34870000
1.51784994 9.33480000
1.52614419 9.32100000
1.53443847 9.30730000
1.54273272 9.29370000
1.55102699 9.28020000
1.55932125 9.26690000
1.56761552 9.25380000
1.57590977 9.24090000
1.58420405 9.22810000
1.59249830 9.21560000
1.60079257 9.20320000
1.60908683 9.19110000
1.61738110 9.17920000
1.62567535 9.16750000
1.63396963 9.15610000
1.64226388 9.14490000
1.65055815 9.13380000
1.65885241 9.12300000
1.66714668 9.11220000
1.67544093 9.10140000
1.68373520 9.09000000
1.69202946 9.07580000
1.70032373 9.04730000
1.70861798 8.99710000
1.71691226 8.94140000
1.72520651 8.88510000
1.73350078 8.82930000
1.74179504 8.77440000
1.75008931 8.72750000
1.75838356 8.69250000
1.76667784 8.65820000
1.77497209 8.62460000
1.78326636 8.59200000
1.79156062 8.56030000
1.79985489 8.52970000
1.80814914 8.50010000
1.81644342 8.47180000
1.82473767 8.44460000
1.83303194 8.41880000
1.84132619 8.39430000
1.84962047 8.37120000
1.85791472 8.34950000
1.86620899 8.32920000
1.87450325 8.31050000
1.88279752 8.29330000
1.89109177 8.27760000
1.89938605 8.26360000
1.90768030 8.25110000
1.91597457 8.24030000
1.92426883 8.23110000
1.93256310 8.22350000
1.94085735 8.21760000
1.94915163 8.21340000
1.95744588 8.21090000
1.96574015 8.21010000
1.96574015 8.21010000
1.98010624 8.20800000
1.99447235 8.20200000
2.00883844 8.19190000
2.02320455 8.17810000
2.03757064 8.16080000
2.05193673 8.14010000
2.06630284 8.11640000
2.08066893 8.09000000
2.09503504 8.06120000
2.10940113 8.03020000
2.12376722 7.99740000
2.13813333 7.96310000
2.15249942 7.92750000
2.16686551 7.89110000
2.18123162 7.85430000
2.19559771 7.81740000
2.20996383 7.78230000
2.22432991 7.76040000
2.23869600 7.73510000
2.25306212 7.70590000
2.26742820 7.67350000
2.28179432 7.67010000
2.29616041 7.68500000
2.31052649 7.71880000
2.32489261 7.76780000
2.33925870 7.82630000
2.35362481 7.88510000
2.36799090 7.86250000
2.38235699 7.78740000
2.39672310 7.71150000
2.41108919 7.63670000
2.42545530 7.56330000
2.43982139 7.49130000
2.45418748 7.42090000
2.46855359 7.35190000
2.48291968 7.28440000
2.49728579 7.21850000
2.51165188 7.15410000
2.52601797 7.09130000
2.54038408 7.02990000
2.55475017 6.97010000
2.56911626 6.91190000
2.58348237 6.85510000
2.59784846 6.79990000
2.61221457 6.74630000
2.62658066 6.69410000
2.64094675 6.64350000
2.65531286 6.59440000
2.66967895 6.54690000
2.68404506 6.50090000
2.69841115 6.45640000
2.71277724 6.41340000
2.72714335 6.37190000
2.74150944 6.33200000
2.75587555 6.29360000
2.77024164 6.25670000
2.78460773 6.22140000
2.79897384 6.18750000
2.81333993 6.15520000
2.82770604 6.12440000
2.84207213 6.09510000
2.85643822 6.06730000
2.87080433 6.04110000
2.88517042 6.01640000
2.89953653 5.99320000
2.91390262 5.97150000
2.92826871 5.95140000
2.94263482 5.93280000
2.95700091 5.91570000
2.97136700 5.90020000
2.98573311 5.88630000
3.00009920 5.87400000
3.01446531 5.86320000
3.02883140 5.85410000
3.04319749 5.84660000
3.05756360 5.84080000
3.07192969 5.83660000
3.08629580 5.83410000
3.10066189 5.83320000

0.00000000 6.08160000
0.01658854 6.08260000
0.03317705 6.08580000
0.04976559 6.09100000
0.06635409 6.09830000
0.08294264 6.10770000
0.09953114 6.11920000
0.11611968 6.13280000
0.13270819 6.14840000
0.14929673 6.16610000
0.16588523 6.18600000
0.18247377 6.20780000
0.19906228 6.23180000
0.21565082 6.25780000
0.23223932 6.28590000
0.24882787 6.31600000
0.26541637 6.34820000
0.28200491 6.38250000
0.29859342 6.41880000
0.31518196 6.45720000
0.33177046 6.49760000
0.34835901 6.54000000
0.36494751 6.58450000
0.38153605 6.63110000
0.39812456 6.67960000
0.41471310 6.73020000
0.43130160 6.78280000
0.44789015 6.83740000
0.46447865 6.89410000
0.48106719 6.95270000
0.49765570 7.01340000
0.51424424 7.07610000
0.53083274 7.14070000
0.54742129 7.20740000
0.56400979 7.27600000
0.58059833 7.34660000
0.59718683 7.41920000
0.61377538 7.49380000
0.63036388 7.57030000
0.64695242 7.64880000
0.66354093 7.72930000
0.68012947 7.81170000
0.69671797 7.89610000
0.71330652 7.98240000
0.72989502 8.07070000
0.74648356 8.16090000
0.76307207 8.25300000
0.77966061 8.34700000
0.79624911 8.41280000
0.81283766 8.37940000
0.82942616 8.45060000
