#k-distance eigenvalue[eV]
0.72266834 2.30570000
0.73909264 2.30750000
0.75551690 2.30900000
0.77194120 2.31010000
0.78836546 2.31100000
0.80478976 2.31220000
0.82121402 2.31450000
0.83763832 2.31900000
0.85406258 2.32720000
0.87048688 2.34130000
0.88691114 2.36250000
0.90333544 2.39160000
0.91975970 2.42780000
0.93618400 2.46990000
0.95260826 2.51650000
0.96903256 2.56650000
0.98545683 2.61870000
1.00188113 2.67240000
1.01830539 2.72690000
1.03472969 2.78150000
1.05115395 2.83570000
1.06757825 2.88890000
1.08400251 2.94060000
1.10042681 2.99040000
1.11685107 3.01600000
1.13327537 3.01400000
1.14969963 3.01120000
1.16612393 3.00790000
1.18254819 3.00410000
1.19897249 3.00020000
1.21539675 2.99640000
1.23182105 2.99270000
1.24824531 2.98960000
1.26466961 2.98710000
1.28109387 2.98550000
1.29751817 2.98490000
1.29751817 2.98490000
1.30573032 2.98510000
1.31394246 2.98550000
1.32215461 2.98640000
1.33036674 2.98760000
1.33857889 2.98920000
1.34679102 2.99110000
1.35500318 2.99360000
1.36321531 2.99640000
1.37142746 2.99970000
1.37963959 3.00350000
1.38785174 3.00780000
1.39606387 3.01260000
1.40427603 3.01790000
1.41248816 3.02370000
1.42070031 3.03010000
1.42891244 3.03700000
1.43712459 3.04450000
1.44533673 3.05260000
1.45354888 3.06120000
1.46176101 3.07040000
1.46997316 3.08020000
1.47818529 3.09060000
1.48639744 3.08140000
1.49460958 3.06490000
1.50282173 3.04800000
1.51103386 3.03090000
1.51924601 3.01370000
1.52745814 2.99630000
1.53567029 2.97870000
1.54388243 2.96110000
1.55209458 2.94340000
1.56030671 2.92570000
1.56851886 2.90800000
1.57673099 2.89030000
1.58494315 2.87270000
1.59315528 2.85530000
1.60136743 2.83790000
1.60957956 2.82070000
1.61779171 2.80380000
1.62600384 2.78700000
1.63421600 2.77060000
1.64242813 2.75440000
1.65064028 2.73860000
1.65885241 2.72320000
1.66706456 2.70810000
1.67527669 2.69350000
1.68348885 2.67940000
1.69170098 2.66580000
1.69991313 2.65270000
1.70812526 2.64010000
1.71633741 2.62820000
1.72454955 2.61680000
1.73276170 2.60600000
1.74097383 2.59590000
1.74918598 2.58640000
1.75739811 2.57760000
1.76561026 2.56940000
1.77382240 2.56180000
1.78203455 2.55490000
1.79024668 2.54860000
1.79845883 2.54290000
1.80667096 2.53770000
1.81488311 2.53300000
1.82309525 2.52890000
1.83130740 2.52520000
1.83951953 2.52200000
1.84773168 2.51920000
1.85594381 2.51670000
1.86415597 2.51460000
1.87236810 2.51280000
1.88058025 2.51120000
1.88879238 2.50990000
1.89700453 2.50880000
1.90521666 2.50800000
1.91342882 2.50730000
1.92164095 2.50670000
1.92985310 2.50640000
1.93806523 2.50620000
1.94627738 2.50610000
1.94627738 2.50610000
1.96050123 2.50540000
1.97472511 2.50340000
1.98894896 2.50000000
2.00317283 2.49530000
2.01739668 2.48940000
2.03162053 2.48230000
2.04584440 2.47400000
2.06006826 2.46470000
2.07429213 2.45450000
2.08851598 2.44330000
2.10273983 2.43140000
2.11696370 2.41880000
2.13118755 2.40550000
2.14541140 2.39170000
2.15963528 2.37740000
2.17385913 2.36280000
2.18808300 2.34780000
2.20230685 2.33260000
2.21653070 2.31720000
2.23075457 2.30170000
2.24497843 2.28620000
2.25920230 2.27070000
2.27342615 2.25530000
2.28765000 2.24010000
2.30187387 2.22510000
2.31609772 2.21040000
2.33032160 2.19600000
2.34454545 2.18210000
2.35876930 2.16870000
2.37299317 2.15580000
2.38721702 2.14360000
2.40144089 2.13210000
2.41566475 2.12150000
2.42988860 2.11160000
2.44411247 2.11720000
2.45833632 2.13160000
2.47256019 2.14670000
2.48678404 2.16250000
2.50100789 2.17910000
2.51523177 2.19630000
2.52945562 2.21410000
2.54367947 2.23250000
2.55790334 2.25140000
2.57212719 2.27080000
2.58635106 2.29060000
2.60057492 2.31090000
2.61479877 2.33150000
2.62902264 2.35240000
2.64324649 2.37350000
2.65747036 2.39480000
2.67169421 2.41630000
2.68591806 2.40930000
2.70014194 2.39860000
2.71436579 2.39040000
2.72858966 2.38470000
2.74281351 2.38140000
2.75703736 2.38050000
2.77126124 2.38190000
2.78548509 2.38540000
2.79970896 2.39110000
2.81393281 2.41340000
2.82815666 2.44520000
2.84238053 2.47730000
2.85660438 2.50940000
2.87082826 2.54140000
2.88505211 2.57290000
2.89927596 2.60370000
2.91349983 2.63340000
2.92772368 2.66180000
2.94194753 2.66520000
2.95617141 2.64840000
2.97039526 2.63340000
2.98461913 2.62030000
2.99884298 2.60900000
3.01306683 2.59980000
3.02729070 2.59250000
3.04151455 2.58730000
3.05573843 2.58410000
3.06996228 2.58310000

0.00000000 2.81640000
0.01642430 2.81410000
0.03284856 2.80730000
0.04927286 2.79600000
0.06569712 2.78050000
0.08212142 2.76110000
0.09854568 2.73820000
0.11496998 2.71200000
0.13139424 2.68300000
0.14781854 2.69390000
0.16424280 2.71920000
0.18066710 2.71300000
0.19709137 2.69430000
0.21351567 2.67430000
0.22993993 2.65320000
0.24636423 2.63110000
0.26278849 2.60810000
0.27921279 2.58440000
0.29563705 2.56020000
0.31206135 2.53560000
0.32848561 2.51100000
0.34490991 2.48660000
0.36133417 2.46260000
0.37775847 2.43930000
0.39418273 2.41700000
0.41060703 2.39600000
0.42703129 2.37650000
0.44345559 2.35880000
0.45987985 2.34300000
0.47630415 2.32940000
0.49272841 2.33050000
0.50915271 2.34280000
0.52557697 2.35680000
0.54200127 2.37250000
0.55842553 2.38980000
0.57484983 2.40860000
0.59127410 2.42880000
0.60769840 2.45030000
0.62412266 2.47290000
0.64054696 2.49660000
0.65697122 2.52120000
0.67339552 2.54660000
0.68981978 2.57270000
0.70624408 2.59930000
0.72266834 2.62630000
0.73909264 2.65350000
0.75551690 2.68080000
0.77194120 2.70800000
0.78836546 2.73500000
0.80478976 2.76160000
0.82121402 2.78770000
0.83763832 2.81290000
0.85406258 2.83730000
0.87048688 2.86060000
0.88691114 2.88270000
0.90333544 2.90340000
0.91975970 2.92260000
0.93618400 2.94020000
0.95260826 2.95600000
0.96903256 2.97000000
0.98545683 2.98210000
1.00188113 2.99230000
1.01830539 3.00070000
1.03472969 3.00720000
1.05115395 3.01200000
1.06757825 3.01510000
1.08400251 3.01670000
1.10042681 3.01690000
1.11685107 3.03780000
1.13327537 3.08230000
1.14969963 3.12370000
1.16612393 3.16140000
1.18254819 3.19530000
1.19897249 3.22490000
1.21539675 3.25020000
1.23182105 3.27090000
1.24824531 3.28700000
1.26466961 3.29840000
1.28109387 3.30510000
1.29751817 3.30740000
1.29751817 3.30740000
1.30573032 3.30680000
1.31394246 3.30520000
1.32215461 3.30250000
1.33036674 3.29880000
1.33857889 3.29420000
1.34679102 3.28850000
1.35500318 3.28190000
1.36321531 3.27450000
1.37142746 3.26620000
1.37963959 3.25710000
1.38785174 3.24720000
1.39606387 3.23650000
1.40427603 3.22520000
1.41248816 3.21320000
1.42070031 3.20050000
1.42891244 3.18730000
1.43712459 3.17350000
1.44533673 3.15920000
1.45354888 3.14450000
1.46176101 3.12930000
1.46997316 3.11370000
1.47818529 3.09770000
1.48639744 3.10160000
1.49460958 3.11320000
1.50282173 3.12540000
1.51103386 3.13820000
1.51924601 3.15160000
1.52745814 3.16560000
1.53567029 3.18010000
1.54388243 3.19530000
1.55209458 3.21100000
1.56030671 3.22730000
1.56851886 3.24410000
1.57673099 3.26150000
1.58494315 3.27940000
1.59315528 3.29780000
1.60136743 3.31670000
1.60957956 3.33600000
1.61779171 3.35580000
1.62600384 3.37600000
1.63421600 3.39660000
1.64242813 3.41760000
1.65064028 3.43880000
1.65885241 3.46040000
1.66706456 3.48220000
1.67527669 3.50410000
1.68348885 3.52620000
1.69170098 3.54840000
1.69991313 3.57060000
1.70812526 3.59270000
1.71633741 3.61470000
1.72454955 3.63630000
1.73276170 3.65760000
1.74097383 3.67830000
1.74918598 3.69810000
1.75739811 3.71690000
1.76561026 3.73410000
1.77382240 3.74930000
1.78203455 3.76190000
1.79024668 3.77130000
1.79845883 3.77730000
1.80667096 3.78000000
1.81488311 3.77990000
1.82309525 3.77780000
1.83130740 3.77440000
1.83951953 3.77020000
1.84773168 3.76550000
1.85594381 3.76070000
1.86415597 3.75600000
1.87236810 3.75150000
1.88058025 3.74720000
1.88879238 3.74340000
1.89700453 3.73990000
1.90521666 3.73700000
1.91342882 3.73450000
1.92164095 3.73260000
1.92985310 3.73120000
1.93806523 3.73030000
1.94627738 3.73010000
1.94627738 3.73010000
1.96050123 3.72930000
1.97472511 3.72700000
1.98894896 3.72320000
2.00317283 3.71780000
2.01739668 3.71090000
2.03162053 3.70240000
2.04584440 3.69240000
2.06006826 3.68080000
2.07429213 3.66770000
2.08851598 3.65300000
2.10273983 3.63680000
2.11696370 3.61900000
2.13118755 3.59970000
2.14541140 3.57880000
2.15963528 3.55640000
2.17385913 3.53260000
2.18808300 3.50730000
2.20230685 3.48070000
2.21653070 3.45260000
2.23075457 3.42330000
2.24497843 3.39270000
2.25920230 3.36100000
2.27342615 3.32820000
2.28765000 3.29430000
2.30187387 3.25960000
2.31609772 3.22400000
2.33032160 3.18770000
2.34454545 3.15070000
2.35876930 3.11330000
2.37299317 3.07540000
2.38721702 3.03730000
2.40144089 2.99900000
2.41566475 2.96070000
2.42988860 2.92240000
2.44411247 2.88450000
2.45833632 2.84680000
2.47256019 2.80970000
2.48678404 2.77320000
2.50100789 2.73750000
2.51523177 2.70280000
2.52945562 2.66910000
2.54367947 2.63670000
2.55790334 2.60560000
2.57212719 2.57600000
2.58635106 2.54810000
2.60057492 2.52200000
2.61479877 2.49780000
2.62902264 2.47560000
2.64324649 2.45560000
2.65747036 2.43780000
2.67169421 2.42230000
2.68591806 2.43780000
2.70014194 2.45930000
2.71436579 2.48080000
2.72858966 2.50220000
2.74281351 2.52340000
2.75703736 2.54430000
2.77126124 2.56490000
2.78548509 2.58520000
2.79970896 2.60500000
2.81393281 2.62420000
2.82815666 2.64290000
2.84238053 2.66100000
2.85660438 2.67840000
2.87082826 2.69490000
2.88505211 2.71070000
2.89927596 2.72480000
2.91349983 2.70380000
2.92772368 2.68370000
2.94194753 2.68870000
2.95617141 2.71360000
2.97039526 2.73640000
2.98461913 2.75680000
2.99884298 2.77450000
3.01306683 2.78930000
3.02729070 2.80110000
3.04151455 2.80960000
3.05573843 2.81470000
3.06996228 2.81640000

0.00000000 2.81650000
0.01642430 2.81560000
0.03284856 2.81290000
0.04927286 2.80850000
0.06569712 2.80230000
0.08212142 2.79440000
0.09854568 2.78490000
0.11496998 2.77360000
0.13139424 2.76070000
0.14781854 2.74630000
0.16424280 2.73040000
0.18066710 2.74680000
0.19709137 2.77670000
0.21351567 2.80870000
0.22993993 2.84270000
0.24636423 2.87860000
0.26278849 2.91630000
0.27921279 2.95570000
0.29563705 2.99650000
0.31206135 3.03870000
0.32848561 3.08210000
0.34490991 3.12650000
0.36133417 3.17180000
0.37775847 3.21790000
0.39418273 3.26440000
0.41060703 3.31140000
0.42703129 3.35870000
0.44345559 3.40590000
0.45987985 3.45310000
0.47630415 3.50010000
0.49272841 3.54650000
0.50915271 3.59250000
0.52557697 3.63760000
0.54200127 3.68190000
0.55842553 3.72520000
0.57484983 3.76740000
0.59127410 3.80820000
0.60769840 3.84770000
0.62412266 3.88560000
0.64054696 3.92200000
0.65697122 3.95670000
0.67339552 3.98970000
0.68981978 4.02090000
0.70624408 4.05040000
0.72266834 4.07800000
0.73909264 4.10390000
0.75551690 4.12810000
0.77194120 4.15060000
0.78836546 4.17160000
0.80478976 4.19110000
0.82121402 4.20920000
0.83763832 4.22610000
0.85406258 4.24200000
0.87048688 4.25690000
0.88691114 4.27120000
0.90333544 4.28490000
0.91975970 4.29820000
0.93618400 4.31130000
0.95260826 4.32430000
0.96903256 4.33740000
0.98545683 4.35060000
1.00188113 4.36400000
1.01830539 4.37760000
1.03472969 4.39150000
1.05115395 4.40560000
1.06757825 4.41980000
1.08400251 4.43410000
1.10042681 4.44840000
1.11685107 4.46240000
1.13327537 4.47620000
1.14969963 4.48940000
1.16612393 4.50190000
1.18254819 4.51360000
1.19897249 4.52420000
1.21539675 4.53360000
1.23182105 4.54170000
1.24824531 4.54820000
1.26466961 4.55290000
1.28109387 4.55590000
1.29751817 4.55690000
1.29751817 4.55690000
1.30573032 4.55670000
1.31394246 4.55590000
1.32215461 4.55460000
1.33036674 4.55270000
1.33857889 4.55030000
1.34679102 4.54730000
1.35500318 4.54380000
1.36321531 4.53970000
1.37142746 4.53500000
1.37963959 4.52980000
1.38785174 4.52400000
1.39606387 4.51770000
1.40427603 4.51080000
1.41248816 4.50330000
1.42070031 4.49530000
1.42891244 4.48680000
1.43712459 4.47770000
1.44533673 4.46810000
1.45354888 4.45800000
1.46176101 4.44740000
1.46997316 4.43630000
1.47818529 4.42480000
1.48639744 4.41280000
1.49460958 4.40040000
1.50282173 4.38760000
1.51103386 4.37440000
1.51924601 4.36080000
1.52745814 4.34690000
1.53567029 4.33270000
1.54388243 4.31820000
1.55209458 4.30340000
1.56030671 4.28840000
1.56851886 4.27310000
1.57673099 4.25760000
1.58494315 4.24200000
1.59315528 4.22630000
1.60136743 4.21040000
1.60957956 4.19450000
1.61779171 4.17850000
1.62600384 4.16250000
1.63421600 4.14660000
1.64242813 4.13070000
1.65064028 4.11480000
1.65885241 4.09910000
1.66706456 4.08360000
1.67527669 4.06830000
1.68348885 4.05320000
1.69170098 4.03840000
1.69991313 4.02390000
1.70812526 4.00990000
1.71633741 3.99630000
1.72454955 3.98330000
1.73276170 3.97100000
1.74097383 3.95950000
1.74918598 3.94900000
1.75739811 3.93990000
1.76561026 3.93240000
1.77382240 3.92700000
1.78203455 3.92420000
1.79024668 3.92470000
1.79845883 3.92850000
1.80667096 3.93560000
1.81488311 3.94520000
1.82309525 3.95670000
1.83130740 3.96920000
1.83951953 3.98230000
1.84773168 3.99540000
1.85594381 4.00820000
1.86415597 4.02050000
1.87236810 4.03210000
1.88058025 4.04280000
1.88879238 4.05240000
1.89700453 4.06100000
1.90521666 4.06840000
1.91342882 4.07450000
1.92164095 4.07930000
1.92985310 4.08280000
1.93806523 4.08490000
1.94627738 4.08560000
1.94627738 4.08560000
1.96050123 4.08530000
1.97472511 4.08440000
1.98894896 4.08290000
2.00317283 4.08080000
2.01739668 4.07800000
2.03162053 4.07470000
2.04584440 4.07070000
2.06006826 4.06620000
2.07429213 4.06090000
2.08851598 4.05510000
2.10273983 4.04860000
2.11696370 4.04140000
2.13118755 4.03360000
2.14541140 4.02510000
2.15963528 4.01590000
2.17385913 4.00600000
2.18808300 3.99540000
2.20230685 3.98410000
2.21653070 3.97210000
2.23075457 3.95930000
2.24497843 3.94570000
2.25920230 3.93150000
2.27342615 3.91640000
2.28765000 3.90060000
2.30187387 3.88390000
2.31609772 3.86650000
2.33032160 3.84830000
2.34454545 3.82930000
2.35876930 3.80950000
2.37299317 3.78890000
2.38721702 3.76750000
2.40144089 3.74530000
2.41566475 3.72230000
2.42988860 3.69860000
2.44411247 3.67400000
2.45833632 3.64870000
2.47256019 3.62270000
2.48678404 3.59590000
2.50100789 3.56850000
2.51523177 3.54040000
2.52945562 3.51160000
2.54367947 3.48230000
2.55790334 3.45230000
2.57212719 3.42190000
2.58635106 3.39100000
2.60057492 3.35960000
2.61479877 3.32780000
2.62902264 3.29570000
2.64324649 3.26340000
2.65747036 3.23090000
2.67169421 3.19820000
2.68591806 3.16540000
2.70014194 3.13270000
2.71436579 3.10010000
2.72858966 3.06760000
2.74281351 3.03540000
2.75703736 3.00360000
2.77126124 2.97210000
2.78548509 2.94130000
2.79970896 2.91100000
2.81393281 2.88150000
2.82815666 2.85280000
2.84238053 2.82510000
2.85660438 2.79830000
2.87082826 2.77280000
2.88505211 2.74840000
2.89927596 2.72610000
2.91349983 2.73940000
2.92772368 2.75230000
2.94194753 2.76420000
2.95617141 2.77490000
2.97039526 2.78450000
2.98461913 2.79280000
2.99884298 2.80000000
3.01306683 2.80590000
3.02729070 2.81050000
3.04151455 2.81380000
3.05573843 2.81580000
3.06996228 2.81650000

0.00000000 5.28230000
0.01642430 5.28410000
0.03284856 5.28960000
0.04927286 5.29860000
0.06569712 5.31090000
0.08212142 5.32640000
0.09854568 5.34460000
0.11496998 5.36540000
0.13139424 5.38850000
0.14781854 5.41370000
0.16424280 5.44070000
0.18066710 5.46940000
0.19709137 5.49960000
0.21351567 5.53130000
0.22993993 5.56430000
0.24636423 5.59870000
0.26278849 5.63440000
0.27921279 5.67150000
0.29563705 5.70990000
0.31206135 5.74950000
0.32848561 5.79060000
0.34490991 5.83300000
0.36133417 5.87670000
0.37775847 5.92180000
0.39418273 5.96830000
0.41060703 6.01620000
0.42703129 6.06540000
0.44345559 6.11600000
0.45987985 6.16800000
0.47630415 6.22140000
0.49272841 6.27610000
0.50915271 6.33210000
0.52557697 6.38940000
0.54200127 6.44800000
0.55842553 6.50780000
0.57484983 6.56870000
0.59127410 6.63080000
0.60769840 6.69390000
0.62412266 6.75790000
0.64054696 6.82270000
0.65697122 6.88830000
0.67339552 6.95440000
0.68981978 7.02090000
0.70624408 7.08740000
0.72266834 7.15350000
0.73909264 7.21890000
0.75551690 7.28290000
0.77194120 7.34440000
0.78836546 7.40230000
0.80478976 7.45460000
0.82121402 7.49870000
0.83763832 7.53170000
0.85406258 7.55030000
0.87048688 7.55310000
0.88691114 7.54080000
0.90333544 7.51650000
0.91975970 7.48370000
0.93618400 7.44560000
0.95260826 7.40430000
0.96903256 7.36170000
0.98545683 7.31900000
1.00188113 7.27690000
1.01830539 7.23630000
1.03472969 7.19770000
1.05115395 7.16150000
1.06757825 7.12810000
1.08400251 7.09810000
1.10042681 7.07160000
1.11685107 7.04910000
1.13327537 7.03070000
1.14969963 7.01670000
1.16612393 7.00720000
1.18254819 7.00220000
1.19897249 7.00150000
1.21539675 7.00480000
1.23182105 7.01120000
1.24824531 7.01980000
1.26466961 7.02870000
1.28109387 7.03600000
1.29751817 7.03890000
1.29751817 7.03890000
1.30573032 7.03800000
1.31394246 7.03540000
1.32215461 7.03080000
1.33036674 7.02430000
1.33857889 7.01600000
1.34679102 7.00590000
1.35500318 6.99440000
1.36321531 6.98150000
1.37142746 6.96740000
1.37963959 6.95240000
1.38785174 6.93660000
1.39606387 6.92000000
1.40427603 6.90290000
1.41248816 6.88540000
1.42070031 6.86750000
1.42891244 6.84930000
1.43712459 6.83080000
1.44533673 6.81220000
1.45354888 6.79340000
1.46176101 6.77460000
1.46997316 6.75570000
1.47818529 6.73680000
1.48639744 6.71780000
1.49460958 6.69890000
1.50282173 6.68000000
1.51103386 6.66120000
1.51924601 6.64250000
1.52745814 6.62380000
1.53567029 6.60530000
1.54388243 6.58680000
1.55209458 6.56850000
1.56030671 6.55030000
1.56851886 6.53230000
1.57673099 6.51440000
1.58494315 6.49660000
1.59315528 6.47900000
1.60136743 6.46160000
1.60957956 6.44430000
1.61779171 6.42720000
1.62600384 6.41030000
1.63421600 6.39360000
1.64242813 6.37710000
1.65064028 6.36080000
1.65885241 6.34480000
1.66706456 6.32890000
1.67527669 6.31330000
1.68348885 6.29790000
1.69170098 6.28270000
1.69991313 6.26780000
1.70812526 6.25320000
1.71633741 6.23880000
1.72454955 6.22470000
1.73276170 6.21090000
1.74097383 6.19740000
1.74918598 6.18430000
1.75739811 6.17150000
1.76561026 6.15900000
1.77382240 6.14690000
1.78203455 6.13520000
1.79024668 6.12400000
1.79845883 6.11310000
1.80667096 6.10270000
1.81488311 6.09270000
1.82309525 6.08320000
1.83130740 6.07420000
1.83951953 6.06570000
1.84773168 6.05780000
1.85594381 6.05040000
1.86415597 6.04360000
1.87236810 6.03740000
1.88058025 6.03180000
1.88879238 6.02680000
1.89700453 6.02240000
1.90521666 6.01870000
1.91342882 6.01570000
1.92164095 6.01330000
1.92985310 6.01160000
1.93806523 6.01060000
1.94627738 6.01020000
1.94627738 6.01020000
1.96050123 6.01320000
1.97472511 6.02210000
1.98894896 6.03690000
2.00317283 6.05740000
2.01739668 6.08360000
2.03162053 6.11520000
2.04584440 6.15200000
2.06006826 6.19380000
2.07429213 6.24040000
2.08851598 6.29130000
2.10273983 6.34630000
2.11696370 6.40500000
2.13118755 6.46690000
2.14541140 6.53170000
2.15963528 6.59880000
2.17385913 6.66750000
2.18808300 6.73710000
2.20230685 6.80640000
2.21653070 6.87400000
2.23075457 6.93770000
2.24497843 6.99450000
2.25920230 7.04010000
2.27342615 7.07020000
2.28765000 7.08200000
2.30187387 7.07660000
2.31609772 7.05780000
2.33032160 7.02930000
2.34454545 6.99450000
2.35876930 6.95540000
2.37299317 6.91330000
2.38721702 6.86920000
2.40144089 6.82370000
2.41566475 6.77730000
2.42988860 6.73020000
2.44411247 6.68280000
2.45833632 6.63510000
2.47256019 6.58750000
2.48678404 6.53990000
2.50100789 6.49260000
2.51523177 6.44560000
2.52945562 6.39900000
2.54367947 6.35290000
2.55790334 6.30730000
2.57212719 6.26240000
2.58635106 6.21800000
2.60057492 6.17440000
2.61479877 6.13140000
2.62902264 6.08920000
2.64324649 6.04790000
2.65747036 6.00730000
2.67169421 5.96750000
2.68591806 5.92860000
2.70014194 5.89050000
2.71436579 5.85330000
2.72858966 5.81700000
2.74281351 5.78160000
2.75703736 5.74700000
2.77126124 5.71330000
2.78548509 5.68050000
2.79970896 5.64860000
2.81393281 5.61760000
2.82815666 5.58750000
2.84238053 5.55830000
2.85660438 5.53010000
2.87082826 5.50280000
2.88505211 5.47660000
2.89927596 5.45150000
2.91349983 5.42750000
2.92772368 5.40480000
2.94194753 5.38350000
2.95617141 5.36380000
2.97039526 5.34580000
2.98461913 5.32970000
2.99884298 5.31570000
3.01306683 5.30390000
3.02729070 5.29460000
3.04151455 5.28780000
3.05573843 5.28370000
3.06996228 5.28230000

0.00000000 5.49960000
0.01642430 5.50070000
0.03284856 5.50370000
0.04927286 5.50890000
0.06569712 5.51610000
0.08212142 5.52530000
0.09854568 5.53660000
0.11496998 5.54990000
0.13139424 5.56520000
0.14781854 5.58250000
0.16424280 5.60180000
0.18066710 5.62300000
0.19709137 5.64630000
0.21351567 5.67150000
0.22993993 5.69860000
0.24636423 5.72770000
0.26278849 5.75870000
0.27921279 5.79150000
0.29563705 5.82630000
0.31206135 5.86300000
0.32848561 5.90150000
0.34490991 5.94190000
0.36133417 5.98410000
0.37775847 6.02810000
0.39418273 6.07390000
0.41060703 6.12150000
0.42703129 6.17080000
0.44345559 6.22190000
0.45987985 6.27460000
0.47630415 6.32910000
0.49272841 6.38510000
0.50915271 6.44280000
0.52557697 6.50210000
0.54200127 6.56290000
0.55842553 6.62520000
0.57484983 6.68900000
0.59127410 6.75420000
0.60769840 6.82080000
0.62412266 6.88870000
0.64054696 6.95790000
0.65697122 7.02830000
0.67339552 7.09990000
0.68981978 7.17260000
0.70624408 7.24630000
0.72266834 7.32100000
0.73909264 7.39660000
0.75551690 7.47300000
0.77194120 7.55020000
0.78836546 7.62810000
0.80478976 7.70650000
0.82121402 7.78540000
0.83763832 7.86460000
0.85406258 7.94410000
0.87048688 8.02380000
0.88691114 8.10340000
0.90333544 8.16120000
0.91975970 8.18440000
0.93618400 8.20510000
0.95260826 8.21890000
0.96903256 8.22300000
0.98545683 8.21580000
1.00188113 8.19780000
1.01830539 8.17030000
1.03472969 8.13540000
1.05115395 8.09500000
1.06757825 8.05080000
1.08400251 8.00430000
1.10042681 7.95630000
1.11685107 7.90780000
1.13327537 7.85940000
1.14969963 7.81150000
1.16612393 7.76460000
1.18254819 7.71920000
1.19897249 7.67580000
1.21539675 7.63500000
1.23182105 7.59780000
1.24824531 7.56530000
1.26466961 7.53930000
1.28109387 7.52200000
1.29751817 7.51570000
1.29751817 7.51570000
1.30573032 7.51740000
1.31394246 7.52250000
1.32215461 7.53120000
1.33036674 7.54330000
1.33857889 7.55880000
1.34679102 7.57760000
1.35500318 7.59930000
1.36321531 7.62390000
1.37142746 7.65100000
1.37963959 7.68050000
1.38785174 7.71210000
1.39606387 7.74570000
1.40427603 7.78110000
1.41248816 7.81820000
1.42070031 7.85680000
1.42891244 7.89690000
1.43712459 7.93830000
1.44533673 7.98090000
1.45354888 8.02460000
1.46176101 8.06940000
1.46997316 8.11520000
1.47818529 8.16180000
1.48639744 8.20930000
1.49460958 8.25750000
1.50282173 8.30640000
1.51103386 8.35580000
1.51924601 8.40570000
1.52745814 8.45610000
1.53567029 8.50670000
1.54388243 8.55740000
1.55209458 8.60810000
1.56030671 8.65850000
1.56851886 8.70840000
1.57673099 8.75730000
1.58494315 8.80460000
1.59315528 8.84920000
1.60136743 8.88960000
1.60957956 8.92310000
1.61779171 8.94660000
1.62600384 8.95690000
1.63421600 8.95340000
1.64242813 8.93830000
1.65064028 8.91510000
1.65885241 8.88680000
1.66706456 8.85530000
1.67527669 8.82170000
1.68348885 8.78700000
1.69170098 8.75150000
1.69991313 8.71580000
1.70812526 8.68010000
1.71633741 8.64450000
1.72454955 8.60920000
1.73276170 8.57450000
1.74097383 8.54030000
1.74918598 8.50280000
1.75739811 8.45450000
1.76561026 8.40740000
1.77382240 8.36170000
1.78203455 8.31740000
1.79024668 8.27470000
1.79845883 8.23350000
1.80667096 8.19400000
1.81488311 8.15630000
1.82309525 8.12030000
1.83130740 8.08630000
1.83951953 8.05420000
1.84773168 8.02410000
1.85594381 7.99610000
1.86415597 7.97030000
1.87236810 7.94670000
1.88058025 7.92550000
1.88879238 7.90650000
1.89700453 7.89000000
1.90521666 7.87600000
1.91342882 7.86440000
1.92164095 7.85540000
1.92985310 7.84890000
1.93806523 7.84500000
1.94627738 7.84370000
1.94627738 7.84370000
1.96050123 7.84330000
1.97472511 7.84220000
1.98894896 7.84030000
2.00317283 7.83770000
2.01739668 7.83440000
2.03162053 7.83060000
2.04584440 7.82620000
2.06006826 7.82120000
2.07429213 7.81560000
2.08851598 7.80940000
2.10273983 7.80250000
2.11696370 7.79470000
2.13118755 7.78560000
2.14541140 7.77500000
2.15963528 7.74200000
2.17385913 7.70700000
2.18808300 7.67260000
2.20230685 7.63950000
2.21653070 7.60900000
2.23075457 7.58290000
2.24497843 7.56420000
2.25920230 7.55660000
2.27342615 7.53240000
2.28765000 7.48590000
2.30187387 7.43640000
2.31609772 7.38470000
2.33032160 7.33110000
2.34454545 7.27610000
2.35876930 7.22010000
2.37299317 7.16330000
2.38721702 7.10610000
2.40144089 7.04880000
2.41566475 6.99150000
2.42988860 6.93430000
2.44411247 6.87760000
2.45833632 6.82120000
2.47256019 6.76550000
2.48678404 6.71050000
2.50100789 6.65620000
2.51523177 6.60270000
2.52945562 6.55020000
2.54367947 6.49860000
2.55790334 6.44800000
2.57212719 6.39840000
2.58635106 6.35000000
2.60057492 6.30270000
2.61479877 6.25660000
2.62902264 6.21160000
2.64324649 6.16790000
2.65747036 6.12540000
2.67169421 6.08420000
2.68591806 6.04430000
2.70014194 6.00560000
2.71436579 5.96840000
2.72858966 5.93240000
2.74281351 5.89780000
2.75703736 5.86460000
2.77126124 5.83270000
2.78548509 5.80220000
2.79970896 5.77320000
2.81393281 5.74550000
2.82815666 5.71930000
2.84238053 5.69450000
2.85660438 5.67120000
2.87082826 5.64930000
2.88505211 5.62880000
2.89927596 5.60990000
2.91349983 5.59240000
2.92772368 5.57640000
2.94194753 5.56190000
2.95617141 5.54880000
2.97039526 5.53730000
2.98461913 5.52740000
2.99884298 5.51890000
3.01306683 5.51200000
3.02729070 5.50660000
3.04151455 5.50270000
3.05573843 5.50040000
3.06996228 5.49960000

0.00000000 5.78750000
0.01642430 5.78860000
0.03284856 5.79200000
0.04927286 5.79770000
0.06569712 5.80560000
0.08212142 5.81570000
0.09854568 5.82800000
0.11496998 5.84230000
